,Post URL
0,https://www.patheos.com/blogs/aestheism/2017/08/racism-not-feeling/
1,https://www.patheos.com/blogs/aestheism/2017/08/gop-legacy/
2,https://www.patheos.com/blogs/aestheism/2017/07/scouts/
3,https://www.patheos.com/blogs/aestheism/2017/06/670/
4,https://www.patheos.com/blogs/aestheism/2017/06/we-does-not-include-you/
5,https://www.patheos.com/blogs/aestheism/2017/06/toxic-theology-no-coincidences/
6,https://www.patheos.com/blogs/aestheism/2017/05/633/
7,https://www.patheos.com/blogs/aestheism/2017/05/626/
8,https://www.patheos.com/blogs/aestheism/2017/03/forgiveness-is-not-nice/
9,https://www.patheos.com/blogs/aestheism/2017/02/mormons-do-not-just-believe/
10,https://www.patheos.com/blogs/aestheism/2017/01/will-lose-win/
11,https://www.patheos.com/blogs/aestheism/2016/12/year-of-our-joy/
12,https://www.patheos.com/blogs/aestheism/2016/12/575/
13,https://www.patheos.com/blogs/aestheism/2016/12/generation-snowflake/
14,https://www.patheos.com/blogs/aestheism/2016/11/mormon-temple-recommends-and-lds-sectarianism/
15,https://www.patheos.com/blogs/aestheism/2016/11/utah-a-shining-city-on-a-hill/
16,https://www.patheos.com/blogs/aestheism/2016/11/535/
17,https://www.patheos.com/blogs/aestheism/2016/10/where-to-go-destinations-and-mormon-shame/
18,https://www.patheos.com/blogs/aestheism/2016/09/uzzahs-mormon-wish-list/
19,https://www.patheos.com/blogs/aestheism/2016/08/hillary-is-a-protest-vote/
20,https://www.patheos.com/blogs/aestheism/2016/07/america-is-great/
21,https://www.patheos.com/blogs/aestheism/2016/07/real-religion-doesnt-know/
22,https://www.patheos.com/blogs/aestheism/2016/06/the-lose-your-self-jesus/
23,https://www.patheos.com/blogs/aestheism/2016/06/amurricas-anti-christian-prosperity-gospel/
24,https://www.patheos.com/blogs/aestheism/2016/05/religions-placebo-effects/
25,https://www.patheos.com/blogs/aestheism/2016/05/dont-stay-in-the-boat-the-sea-of-mormon-stories/
26,https://www.patheos.com/blogs/aestheism/2016/04/letter-to-a-ces-director-and-highlander-syndrome/
27,https://www.patheos.com/blogs/aestheism/2016/04/the-conference-enigma-a-little-play/
28,https://www.patheos.com/blogs/aestheism/2016/03/mormon-the-musical/
29,https://www.patheos.com/blogs/aestheism/2016/02/time-to-say-mormonist/
30,https://www.patheos.com/blogs/aestheism/2016/02/some-of-us-should-stay/
31,https://www.patheos.com/blogs/aestheism/2016/02/notes-on-vaginas/
32,https://www.patheos.com/blogs/aestheism/2016/02/peter-brook-and-coldplays-orientalist-weekend/
33,https://www.patheos.com/blogs/aestheism/2016/02/not-the-why-but-the-what-of-the-western-wall/
34,https://www.patheos.com/blogs/aestheism/2016/01/how-did-ruth-get-past-the-guards/
35,https://www.patheos.com/blogs/aestheism/2016/01/guest-post-the-tyranny-of-rules/
36,https://www.patheos.com/blogs/aestheism/2016/01/the-most-religious-song-in-the-songbook/
37,https://www.patheos.com/blogs/aestheism/2015/12/a-dis-christian-nativity/
38,https://www.patheos.com/blogs/aestheism/2015/11/if-god-does-not-die/
39,https://www.patheos.com/blogs/aestheism/2015/11/do-not-suffer-the-children/
40,https://www.patheos.com/blogs/aestheism/2015/11/i-love-sects/
41,https://www.patheos.com/blogs/aestheism/2015/10/dont-let-go-and-let-god/
42,https://www.patheos.com/blogs/aestheism/2015/10/whos-at-the-center-whos-in-crisis/
43,https://www.patheos.com/blogs/aestheism/2015/10/eve-and-adam-and-reason-in-the-mormon-temple/
44,https://www.patheos.com/blogs/aestheism/2015/09/the-tao-of-hula/
45,https://www.patheos.com/blogs/aestheism/2015/09/lose-your-religion-and-follow-me/
46,https://www.patheos.com/blogs/aestheism/2015/09/gods-law-does-change/
47,https://www.patheos.com/blogs/aestheism/2015/08/counter-culture-pr/
48,https://www.patheos.com/blogs/aestheism/2015/08/mormonisms-future-surprising-plurality/
49,https://www.patheos.com/blogs/aestheism/2015/08/bsa-lds-and-the-jesus-y-margin/
50,https://www.patheos.com/blogs/aestheism/2015/07/please-dont-tolerate-me/
51,https://www.patheos.com/blogs/aestheism/2015/06/sweep-out-the-confederate-flag/
52,https://www.patheos.com/blogs/aestheism/2015/06/gods-body-just-isnt-what-it-used-to-be/
53,https://www.patheos.com/blogs/aestheism/2015/06/archimedes-divine-lever/
54,https://www.patheos.com/blogs/aestheism/2015/05/the-boy-scouts-of-a-better-america/
55,https://www.patheos.com/blogs/aestheism/2015/05/self-less-giving-and-the-corporate-self/
56,https://www.patheos.com/blogs/aestheism/2015/04/mike-pence-wears-pink-panties/
57,https://www.patheos.com/blogs/aestheism/2015/04/thee-and-thou-and-little-lambs-eat-ivy/
58,https://www.patheos.com/blogs/aestheism/2015/04/outsourcing-my-easter/
59,https://www.patheos.com/blogs/aestheism/2015/03/what-the-heck-is-a-platypus/
60,https://www.patheos.com/blogs/aestheism/2015/03/confessions-of-a-hindu-mormon/
61,https://www.patheos.com/blogs/aestheism/2015/02/heretics-and-other-insiders/
62,https://www.patheos.com/blogs/aestheism/2015/02/of-oedipus-and-excommunication/
63,https://www.patheos.com/blogs/aestheism/2015/02/brigham-young-the-interview/
64,https://www.patheos.com/blogs/aestheism/2015/01/religious-freedom-out-and-in/
65,https://www.patheos.com/blogs/aestheism/2015/01/when-mormon-is-hip/
66,https://www.patheos.com/blogs/aestheism/2014/12/the-ritual-transgression-of-time/
67,https://www.patheos.com/blogs/aestheism/2014/12/americanism-our-common-cult/
68,https://www.patheos.com/blogs/aestheism/2014/12/fishing-physics-and-devotion/
69,https://www.patheos.com/blogs/aestheism/2014/11/on-xmas-jesus-checked-his-privilege/
70,https://www.patheos.com/blogs/aestheism/2014/11/the-unbearable-lightness-of-rasa/
71,https://www.patheos.com/blogs/aestheism/2014/11/the-death-of-humanism-in-our-religionless-future/
72,https://www.patheos.com/blogs/aestheism/2014/11/mormon-theocracy-or-the-tribalization-of-amurrica/
73,https://www.patheos.com/blogs/aestheism/2014/10/magic-underwear-and-the-fish-priests-of-babylon/
74,https://www.patheos.com/blogs/aestheism/2014/10/pleasantvilles-mormon-eden/
75,https://www.patheos.com/blogs/aestheism/2014/10/god-comes-in-flavors/
76,https://www.patheos.com/blogs/aestheism/2014/10/meet-the-neo-orthodox-mormons/
77,https://www.patheos.com/blogs/aestheism/2014/09/cohabitating-in-utah/
78,https://www.patheos.com/blogs/aestheism/2014/09/religion-without-church/
79,https://www.patheos.com/blogs/aestheism/2014/09/paradiddling-all-over-religion/
80,https://www.patheos.com/blogs/aestheism/2014/09/i-believe-in-you-rocky/
81,https://www.patheos.com/blogs/aestheism/2014/09/use-your-hands-why-dont-you-2/
82,https://www.patheos.com/blogs/aestheism/2014/09/the-holy-trinity/
83,https://www.patheos.com/blogs/benjaminthescribe/2019/03/on-hiatus-until-june/
84,https://www.patheos.com/blogs/benjaminthescribe/2019/01/news-and-updates/
85,https://www.patheos.com/blogs/benjaminthescribe/2019/01/a-sacrament-meeting-sermon-on-forgiveness/
86,https://www.patheos.com/blogs/benjaminthescribe/2019/01/nt-gospel-doctrine-lesson-3-luke-2-matthew-2/
87,https://www.patheos.com/blogs/benjaminthescribe/2019/01/nt-gospel-doctrine-lesson-2-matthew-1-luke-1/
88,https://www.patheos.com/blogs/benjaminthescribe/2019/01/brief-nt-introduction-and-gospel-doctrine-lesson-1-john-11-14-isa-611-3-jst-luke-34-11/
89,https://www.patheos.com/blogs/benjaminthescribe/2018/12/new-testament-gospel-doctrine-resources-part-3-everything-else/
90,https://www.patheos.com/blogs/benjaminthescribe/2018/12/a-reminiscence-on-a-missionary-christmas/
91,https://www.patheos.com/blogs/benjaminthescribe/2018/12/gospel-doctrine-lesson-48-zechariah-malachi/
92,https://www.patheos.com/blogs/benjaminthescribe/2018/12/gospel-doctrine-lesson-47-ezra-1-8-nehemiah-1-2-4-6-8/
93,https://www.patheos.com/blogs/benjaminthescribe/2018/12/gospel-doctrine-lesson-46-daniel-2/
94,https://www.patheos.com/blogs/benjaminthescribe/2018/12/new-testament-gospel-doctrine-resources-post-2-the-bible-text-and-translation/
95,https://www.patheos.com/blogs/benjaminthescribe/2018/11/gospel-doctrine-lesson-45-daniel-136-and-esther-3-5-7-8/
96,https://www.patheos.com/blogs/benjaminthescribe/2018/11/gospel-doctrine-lesson-44-ezekiel-43-44-47/
97,https://www.patheos.com/blogs/benjaminthescribe/2018/11/gospel-doctrine-lesson-43-ezekiel-18-34-37/
98,https://www.patheos.com/blogs/benjaminthescribe/2018/11/new-testament-gospel-doctrine-resources-post-1-top-5-books/
99,https://www.patheos.com/blogs/benjaminthescribe/2018/11/gospel-doctrine-lesson-42-jeremiah-16-23-29-31/
100,https://www.patheos.com/blogs/benjaminthescribe/2018/11/absolutist-revelation-and-creation-accounts-in-moses-abraham-and-the-temple/
101,https://www.patheos.com/blogs/benjaminthescribe/2018/11/gospel-doctrine-lesson-41-jeremiah-1-2-15-2026-36-38/
102,https://www.patheos.com/blogs/benjaminthescribe/2018/10/reformation-readings-for-reformation-day-oct-31/
103,https://www.patheos.com/blogs/benjaminthescribe/2018/10/thoughts-scripture-study-adults-youth/
104,https://www.patheos.com/blogs/benjaminthescribe/2018/10/gospel-doctrine-lesson-40-isaiah-54-56-63-65/
105,https://www.patheos.com/blogs/benjaminthescribe/2018/10/you-either-believe-the-scriptures-or-you-dont/
106,https://www.patheos.com/blogs/benjaminthescribe/2018/10/a-short-announcement-and-a-seattle-fireside-on-reclaiming-the-literal-interpretation-of-genesis/
107,https://www.patheos.com/blogs/benjaminthescribe/2018/10/gospel-doctrine-lesson-39-isaiah-50-53/
108,https://www.patheos.com/blogs/benjaminthescribe/2018/10/gospel-doctrine-lesson-38-isaiah-40-49/
109,https://www.patheos.com/blogs/benjaminthescribe/2018/10/one-way-integrate-multiple-bible-translations-familyspousalgroup-scripture-study/
110,https://www.patheos.com/blogs/benjaminthescribe/2018/09/the-future-faith-of-our-seminary-students/
111,https://www.patheos.com/blogs/benjaminthescribe/2018/09/gospel-doctrine-lesson-37-isaiah-22-24-26-28-30/
112,https://www.patheos.com/blogs/benjaminthescribe/2018/09/gospel-doctrine-lesson-36-isaiah-1-6/
113,https://www.patheos.com/blogs/benjaminthescribe/2018/09/gearing-up-for-isaiah/
114,https://www.patheos.com/blogs/benjaminthescribe/2018/09/genesis-and-evolution-a-guest-lecture/
115,https://www.patheos.com/blogs/benjaminthescribe/2018/08/temporary-gospel-doctrine-lesson-35-amos-and-joel/
116,https://www.patheos.com/blogs/benjaminthescribe/2018/08/gospel-doctrine-lesson-34-hosea/
117,https://www.patheos.com/blogs/benjaminthescribe/2018/08/gospel-doctrine-lesson-33-jonah-and-micah/
118,https://www.patheos.com/blogs/benjaminthescribe/2018/08/raymond-brown-on-understanding-and-teaching-complicated-historical-issues/
119,https://www.patheos.com/blogs/benjaminthescribe/2018/08/gospel-doctrine-lesson-32-job/
120,https://www.patheos.com/blogs/benjaminthescribe/2018/08/gospel-doctrine-lesson-31-proverbs-and-ecclesiastes/
121,https://www.patheos.com/blogs/benjaminthescribe/2018/08/some-quick-and-short-book-notes/
122,https://www.patheos.com/blogs/benjaminthescribe/2018/08/gospel-doctrine-lesson-30-2-chronicles-29-30-32-34/
123,https://www.patheos.com/blogs/benjaminthescribe/2018/07/who-put-bathsheba-on-the-roof-leonard-cohen-and-failure-to-study-in-context-thats-who/
124,https://www.patheos.com/blogs/benjaminthescribe/2018/07/gospel-doctrine-lesson-29-2-kings-2-5-6/
125,https://www.patheos.com/blogs/benjaminthescribe/2018/07/gospel-doctrine-lesson-28-1-kings-17-19/
126,https://www.patheos.com/blogs/benjaminthescribe/2018/07/gospel-doctrine-lesson-27-1ki-12-14-2-chr-171-10-201-30/
127,https://www.patheos.com/blogs/benjaminthescribe/2018/07/gospel-doctrine-lesson-26-king-solomon-1-kings-3-11/
128,https://www.patheos.com/blogs/benjaminthescribe/2018/07/gospel-doctrine-lesson-24-psalms/
129,https://www.patheos.com/blogs/benjaminthescribe/2018/07/short-gospel-doctrine-lesson-24-2-samuel-11-12-psalm-51/
