,Post URL
0,https://www.patheos.com/blogs/everythingoldisnewagain/2018/11/363/
1,https://www.patheos.com/blogs/everythingoldisnewagain/2018/11/what-does-it-mean-to-be-made-in-the-image-of-god/
2,https://www.patheos.com/blogs/everythingoldisnewagain/2018/10/the-heresy-of-the-gospel-of-thomas-a-jewish-perspective/
3,https://www.patheos.com/blogs/everythingoldisnewagain/2018/10/written-text-and-oral-law-why-do-we-need-both/
4,https://www.patheos.com/blogs/everythingoldisnewagain/2018/10/318/
5,https://www.patheos.com/blogs/everythingoldisnewagain/2018/10/god-wants-partners-not-followers-the-tragedy-of-noah/
6,https://www.patheos.com/blogs/everythingoldisnewagain/2018/10/a-view-from-the-womans-section/
7,https://www.patheos.com/blogs/everythingoldisnewagain/2018/10/an-orthodox-jewish-approach-to-reading-genesis-chapter-1/
8,https://www.patheos.com/blogs/everythingoldisnewagain/2018/10/did-god-really-command-genocide-the-case-of-the-canaanites/
9,https://www.patheos.com/blogs/everythingoldisnewagain/2018/10/did-god-really-command-genocide-the-case-of-amalek/
10,https://www.patheos.com/blogs/everythingoldisnewagain/2018/09/simchat-torah-a-celebration-of-continuity/
11,https://www.patheos.com/blogs/everythingoldisnewagain/2018/09/sukkot-you-dont-know-what-you-have-until-its-gone/
12,https://www.patheos.com/blogs/everythingoldisnewagain/2018/09/yom-kippur-is-it-really-the-day-of-atonement/
13,https://www.patheos.com/blogs/everythingoldisnewagain/2018/09/you-wont-believe-what-this-18th-century-rabbi-said-about-christianity/
14,https://www.patheos.com/blogs/everythingoldisnewagain/2018/09/how-orthodox-jews-read-tough-biblical-passages-part-iii-an-eye-for-an-eye/
15,https://www.patheos.com/blogs/everythingoldisnewagain/2018/08/how-orthodox-jews-read-tough-bibical-passages-part-ii-the-case-of-the-rebellious-son/
16,https://www.patheos.com/blogs/everythingoldisnewagain/2018/08/how-orthodox-jews-read-tough-biblical-passages-part-i-marrying-a-female-captive/
17,https://www.patheos.com/blogs/everythingoldisnewagain/2018/08/getting-to-the-table-why-should-jews-trust-the-church/
18,https://www.patheos.com/blogs/everythingoldisnewagain/2018/08/the-issues-that-divide-us-are-the-jews-a-chosen-nation-part-ii/
19,https://www.patheos.com/blogs/everythingoldisnewagain/2018/08/the-issues-that-divide-us-are-the-jews-a-chosen-nation-part-i/
20,https://www.patheos.com/blogs/everythingoldisnewagain/2018/08/beyond-conflict-resolution-jewish-christian-dialogue-reconsidered/
21,https://www.patheos.com/blogs/jewishvoices/2019/05/hanah-the-tzadekit-a-mothers-day-model-hassidic-jews-others-baal-shem-tov-chana/
22,https://www.patheos.com/blogs/jewishvoices/2019/04/terrorist-targets-mosque-and-synagogue-shooting/
23,https://www.patheos.com/blogs/jewishvoices/2019/03/shebrew-is-not-a-typo-in-this-purim-story/
24,https://www.patheos.com/blogs/jewishvoices/2019/03/haman-jews-muslims-anti-semitism-islamophobia-racism-purim/
25,https://www.patheos.com/blogs/jewishvoices/2018/12/the-moral-prophetic-case-for-mueller-trump-david-nathan-bathsheba/
26,https://www.patheos.com/blogs/jewishvoices/2018/11/chanukah-moving-from-lesser-jihad-to-greater-jihad-rabbi-allen-s-maller/
27,https://www.patheos.com/blogs/jewishvoices/2018/11/following-pittsburgh-a-sea-change-tree-of-life-american-jews-shabbat/
28,https://www.patheos.com/blogs/jewishvoices/2018/11/local-rabbis-defend-palestinian-candidate-ammar-campa-najjar-duncan-hunter-rabbi-allen-s-maller/
29,https://www.patheos.com/blogs/jewishvoices/2018/11/after-pittsburgh-darkness-and-light-at-the-airport-noah-lawrence-tree-of-life/
30,https://www.patheos.com/blogs/jewishvoices/2018/10/brett-kavanaughs-shallow-view-of-religion/
31,https://www.patheos.com/blogs/jewishvoices/2018/06/why-we-need-ramadan-yom-kippur-fasting/
32,https://www.patheos.com/blogs/jewishvoices/2018/03/first-to-jump-into-the-reed-sea-red-sea-exodus-sea-of-reeds/
33,https://www.patheos.com/blogs/jewishvoices/2018/03/passover-seder-guests-name-todays-ten-plagues/
34,https://www.patheos.com/blogs/jewishvoices/2018/02/gods-gift-converts-purim/
