,Post URL
0,https://www.patheos.com/blogs/twentyfiveandcatholic/2018/01/everyone-terrible-dating-decided-write-blog-post/
1,https://www.patheos.com/blogs/twentyfiveandcatholic/2018/01/guest-post-nicu-nurses-take-womens-march-washington/
2,https://www.patheos.com/blogs/twentyfiveandcatholic/2018/01/survey-series-25-catholic-party/
3,https://www.patheos.com/blogs/twentyfiveandcatholic/2017/11/survey-series-episode-1-25-catholic-tryna-get-dates/
4,https://www.patheos.com/blogs/twentyfiveandcatholic/2017/11/25-catholic-series-going-blow-freakin-mind/
5,https://www.patheos.com/blogs/twentyfiveandcatholic/2017/10/25-catholic-super-stressed-2/
6,https://www.patheos.com/blogs/twentyfiveandcatholic/2017/10/25-catholic-age-porn/
7,https://www.patheos.com/blogs/twentyfiveandcatholic/2017/10/25-catholic-seeking-holy-friendships/
8,https://www.patheos.com/blogs/twentyfiveandcatholic/2017/10/25-catholic-finding-peace-aloneness/
9,https://www.patheos.com/blogs/twentyfiveandcatholic/2017/10/25-catholic-also-woman/
10,https://www.patheos.com/blogs/twentyfiveandcatholic/2017/09/25-catholic-call/
11,https://www.patheos.com/blogs/twentyfiveandcatholic/2017/09/heres-25-catholic-every-young-adults-favorite-blog-internet/
12,https://www.patheos.com/blogs/aftertheecstasy/jesus-is-my-plumber/
13,https://www.patheos.com/blogs/aftertheecstasy/inaugural-poem-donald-trump/
14,https://www.patheos.com/blogs/aftertheecstasy/when-youre-overwhelmed/
15,https://www.patheos.com/blogs/aftertheecstasy/what-does-it-mean-to-be-a-queen/
16,https://www.patheos.com/blogs/aftertheecstasy/highway-hemline/
17,https://www.patheos.com/blogs/aftertheecstasy/prayer-before-meals/
18,https://www.patheos.com/blogs/aftertheecstasy/this-is-how-we-make-love/
19,https://www.patheos.com/blogs/aftertheecstasy/how-not-to-have-sex-with-your-boyfriend/
20,https://www.patheos.com/blogs/aftertheecstasy/enough-already-2/
21,https://www.patheos.com/blogs/aftertheecstasy/spring/
22,https://www.patheos.com/blogs/aftertheecstasy/a-real-woman/
23,https://www.patheos.com/blogs/aftertheecstasy/of-course-i-can/
24,https://www.patheos.com/blogs/aftertheecstasy/sighing/
25,https://www.patheos.com/blogs/aftertheecstasy/starlight/
26,https://www.patheos.com/blogs/aftertheecstasy/dream-a-little-dream/
27,https://www.patheos.com/blogs/aftertheecstasy/merry-christmas/
28,https://www.patheos.com/blogs/aftertheecstasy/deep-thoughts/
29,https://www.patheos.com/blogs/aftertheecstasy/deciding-to-decide-with-gifs/
30,https://www.patheos.com/blogs/aftertheecstasy/busy-busy-busy-3/
31,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-yes/
32,https://www.patheos.com/blogs/aftertheecstasy/lost/
33,https://www.patheos.com/blogs/aftertheecstasy/the-weekly-yumster-dump-cake/
34,https://www.patheos.com/blogs/aftertheecstasy/predator-or-prey/
35,https://www.patheos.com/blogs/aftertheecstasy/the-most-reliable-high/
36,https://www.patheos.com/blogs/aftertheecstasy/hoosier-daddy/
37,https://www.patheos.com/blogs/aftertheecstasy/getting-started/
38,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-ten/
39,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-free/
40,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-hope/
41,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-favorite/
42,https://www.patheos.com/blogs/aftertheecstasy/litany-of-humility/
43,https://www.patheos.com/blogs/aftertheecstasy/whats-your-beef/
44,https://www.patheos.com/blogs/aftertheecstasy/a-wonderfully-close-imitation/
45,https://www.patheos.com/blogs/aftertheecstasy/dose-of-happiness/
46,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-blue/
47,https://www.patheos.com/blogs/aftertheecstasy/sunday-sundae/
48,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-follow-2/
49,https://www.patheos.com/blogs/aftertheecstasy/draw-me/
50,https://www.patheos.com/blogs/aftertheecstasy/twenty-handkerchiefs-and-two-sweaters/
51,https://www.patheos.com/blogs/aftertheecstasy/witness-to-the-execution/
52,https://www.patheos.com/blogs/aftertheecstasy/savor-it/
53,https://www.patheos.com/blogs/aftertheecstasy/five-minute-friday-wait/
54,https://www.patheos.com/blogs/aftertheecstasy/waking-up/
55,https://www.patheos.com/blogs/aftertheecstasy/fight-club/
